areaCode,areaName,areaType,date,capacityPillarOneTwo,cumAdmissions,cumCasesBySpecimenDate,cumDailyNsoDeathsByDeathDate,cumDeaths28DaysByDeathDate
K02000001,United Kingdom,overview,05/10/2021,845135,,8006660,,137295
K02000001,United Kingdom,overview,04/10/2021,845135,,7997344,,137268
K02000001,United Kingdom,overview,03/10/2021,845135,,7960308,,137214
K02000001,United Kingdom,overview,02/10/2021,830605,550270,7929854,,137155
K02000001,United Kingdom,overview,01/10/2021,851225,549604,7904585,,137086
K02000001,United Kingdom,overview,30/09/2021,845015,548958,7876147,,136989
K02000001,United Kingdom,overview,29/09/2021,830625,548308,7844222,,136898
K02000001,United Kingdom,overview,28/09/2021,840695,547520,7809966,,136790
K02000001,United Kingdom,overview,27/09/2021,884915,546763,7774085,,136693
K02000001,United Kingdom,overview,26/09/2021,880945,545991,7733224,,136586
K02000001,United Kingdom,overview,25/09/2021,876735,545329,7701741,,136498
K02000001,United Kingdom,overview,24/09/2021,871585,544664,7673909,162533,136381
K02000001,United Kingdom,overview,23/09/2021,864675,543941,7642338,162464,136260
K02000001,United Kingdom,overview,22/09/2021,873595,543173,7607131,162365,136124
K02000001,United Kingdom,overview,21/09/2021,875105,542427,7571005,162251,135983
K02000001,United Kingdom,overview,20/09/2021,875625,541636,7532794,162143,135863
K02000001,United Kingdom,overview,19/09/2021,840095,540832,7492717,162009,135730
K02000001,United Kingdom,overview,18/09/2021,828465,540108,7462196,161889,135607
K02000001,United Kingdom,overview,17/09/2021,827315,539350,7435915,161763,135487
K02000001,United Kingdom,overview,16/09/2021,820440,538595,7406863,161596,135318
K02000001,United Kingdom,overview,15/09/2021,822630,537710,7377695,161447,135170
K02000001,United Kingdom,overview,14/09/2021,823180,536764,7347762,161292,135029
K02000001,United Kingdom,overview,13/09/2021,799250,535820,7316846,161139,134876
K02000001,United Kingdom,overview,12/09/2021,771580,534885,7282737,161027,134766
K02000001,United Kingdom,overview,11/09/2021,771350,534024,7259073,160891,134628
K02000001,United Kingdom,overview,10/09/2021,761870,533172,7235885,160751,134493
K02000001,United Kingdom,overview,09/09/2021,762132,532253,7207188,160605,134350
K02000001,United Kingdom,overview,08/09/2021,756772,531222,7173785,160431,134188
K02000001,United Kingdom,overview,07/09/2021,686792,530061,7138560,160294,134050
K02000001,United Kingdom,overview,06/09/2021,687285,528962,7100542,160137,133896
K02000001,United Kingdom,overview,05/09/2021,767415,527886,7056403,159989,133759
K02000001,United Kingdom,overview,04/09/2021,758815,527009,7025150,159838,133605
K02000001,United Kingdom,overview,03/09/2021,748565,526061,6993793,159705,133473
K02000001,United Kingdom,overview,02/09/2021,720242,525137,6955779,159559,133326
K02000001,United Kingdom,overview,01/09/2021,718582,524138,6914155,159425,133199
K02000001,United Kingdom,overview,31/08/2021,698152,523062,6871319,159312,133083
K02000001,United Kingdom,overview,30/08/2021,758152,522067,6826836,159196,132968
K02000001,United Kingdom,overview,29/08/2021,762152,521070,6792661,159089,132862
K02000001,United Kingdom,overview,28/08/2021,751792,520218,6766965,158956,132734
K02000001,United Kingdom,overview,27/08/2021,752152,519358,6739799,158826,132612
K02000001,United Kingdom,overview,26/08/2021,747435,518421,6706617,158694,132485
K02000001,United Kingdom,overview,25/08/2021,747435,517470,6669630,158575,132369
K02000001,United Kingdom,overview,24/08/2021,751251,516439,6631531,158474,132269
K02000001,United Kingdom,overview,23/08/2021,768851,515444,6594509,158361,132156
K02000001,United Kingdom,overview,22/08/2021,722911,514481,6555470,158243,132043
K02000001,United Kingdom,overview,21/08/2021,722611,513649,6527173,158119,131927
K02000001,United Kingdom,overview,20/08/2021,723731,512779,6499081,158007,131823
K02000001,United Kingdom,overview,19/08/2021,723098,511913,6467409,157884,131706
K02000001,United Kingdom,overview,18/08/2021,723868,510970,6431576,157774,131599
K02000001,United Kingdom,overview,17/08/2021,722768,510062,6393566,157668,131501
K02000001,United Kingdom,overview,16/08/2021,722928,509095,6356376,157571,131395
K02000001,United Kingdom,overview,15/08/2021,720028,508225,6320186,157487,131317
K02000001,United Kingdom,overview,14/08/2021,719968,507417,6295264,157398,131233
K02000001,United Kingdom,overview,13/08/2021,709848,506628,6270618,157297,131140
K02000001,United Kingdom,overview,12/08/2021,710619,505841,6242167,157201,131036
K02000001,United Kingdom,overview,11/08/2021,710603,504983,6211038,157101,130931
K02000001,United Kingdom,overview,10/08/2021,710103,504137,6178300,157016,130844
K02000001,United Kingdom,overview,09/08/2021,710193,503245,6147368,156933,130763
K02000001,United Kingdom,overview,08/08/2021,708743,502490,6115838,156850,130684
K02000001,United Kingdom,overview,07/08/2021,708793,501749,6093423,156768,130605
K02000001,United Kingdom,overview,06/08/2021,704743,501023,6071306,156663,130510
K02000001,United Kingdom,overview,05/08/2021,704773,500244,6043763,156568,130417
K02000001,United Kingdom,overview,04/08/2021,703893,499435,6012682,156472,130318
K02000001,United Kingdom,overview,03/08/2021,703773,498600,5980954,156381,130239
K02000001,United Kingdom,overview,02/08/2021,703513,497836,5951135,156304,130165
K02000001,United Kingdom,overview,01/08/2021,699013,497051,5921864,156214,130086
K02000001,United Kingdom,overview,31/07/2021,699013,496311,5901349,156118,129993
K02000001,United Kingdom,overview,30/07/2021,699013,495637,5881192,156029,129904
K02000001,United Kingdom,overview,29/07/2021,699025,494893,5856908,155930,129799
K02000001,United Kingdom,overview,28/07/2021,695025,494056,5829004,155845,129722
K02000001,United Kingdom,overview,27/07/2021,691025,493205,5799341,155764,129636
K02000001,United Kingdom,overview,26/07/2021,703325,492290,5770295,155690,129563
K02000001,United Kingdom,overview,25/07/2021,686025,491353,5740900,155614,129489
K02000001,United Kingdom,overview,24/07/2021,686025,490413,5719124,155545,129418
K02000001,United Kingdom,overview,23/07/2021,680025,489587,5696641,155479,129347
K02000001,United Kingdom,overview,22/07/2021,659885,488723,5669359,155400,129266
K02000001,United Kingdom,overview,21/07/2021,659085,487769,5638613,155316,129190
K02000001,United Kingdom,overview,20/07/2021,646085,486840,5603679,155256,129136
K02000001,United Kingdom,overview,19/07/2021,629385,485904,5564606,155190,129078
K02000001,United Kingdom,overview,18/07/2021,652385,485030,5517702,155104,128995
K02000001,United Kingdom,overview,17/07/2021,652385,484231,5482198,155033,128929
K02000001,United Kingdom,overview,16/07/2021,646385,483522,5444344,154974,128877
K02000001,United Kingdom,overview,15/07/2021,644403,482821,5390111,154921,128827
K02000001,United Kingdom,overview,14/07/2021,644403,482049,5329347,154869,128775
K02000001,United Kingdom,overview,13/07/2021,605403,481295,5275516,154824,128733
K02000001,United Kingdom,overview,12/07/2021,574403,480545,5228780,154775,128684
K02000001,United Kingdom,overview,11/07/2021,620403,479813,5185128,154736,128645
K02000001,United Kingdom,overview,10/07/2021,620403,479221,5155101,154701,128612
K02000001,United Kingdom,overview,09/07/2021,632403,478669,5127222,154658,128570
K02000001,United Kingdom,overview,08/07/2021,606389,478113,5094998,154610,128523
K02000001,United Kingdom,overview,07/07/2021,624389,477507,5061648,154569,128485
K02000001,United Kingdom,overview,06/07/2021,624389,476939,5023834,154534,128457
K02000001,United Kingdom,overview,05/07/2021,600483,476365,4988472,154500,128425
K02000001,United Kingdom,overview,04/07/2021,600483,475848,4954276,154472,128397
K02000001,United Kingdom,overview,03/07/2021,600483,475383,4929604,154443,128369
K02000001,United Kingdom,overview,02/07/2021,594483,474992,4906037,154413,128341
K02000001,United Kingdom,overview,01/07/2021,599478,474602,4880257,154383,128314
K02000001,United Kingdom,overview,30/06/2021,589478,474231,4852141,154355,128293
K02000001,United Kingdom,overview,29/06/2021,581070,473816,4823811,154329,128272
K02000001,United Kingdom,overview,28/06/2021,576070,473449,4796215,154305,128249
K02000001,United Kingdom,overview,27/06/2021,598070,473139,4768465,154287,128237
K02000001,United Kingdom,overview,26/06/2021,596070,472872,4750335,154263,128217
K02000001,United Kingdom,overview,25/06/2021,596070,472605,4734362,154246,128200
K02000001,United Kingdom,overview,24/06/2021,584073,472350,4716579,154225,128180
K02000001,United Kingdom,overview,23/06/2021,574073,472094,4698278,154197,128159
K02000001,United Kingdom,overview,22/06/2021,574073,471817,4680369,154189,128152
K02000001,United Kingdom,overview,21/06/2021,574073,471579,4663363,154172,128139
K02000001,United Kingdom,overview,20/06/2021,579073,471351,4647404,154160,128123
K02000001,United Kingdom,overview,19/06/2021,579073,471145,4637530,154139,128100
K02000001,United Kingdom,overview,18/06/2021,579073,470933,4629275,154120,128078
K02000001,United Kingdom,overview,17/06/2021,579131,470697,4619220,154103,128065
K02000001,United Kingdom,overview,16/06/2021,579131,470455,4608443,154094,128059
K02000001,United Kingdom,overview,15/06/2021,579131,470227,4597670,154081,128048
K02000001,United Kingdom,overview,14/06/2021,579462,469995,4587167,154061,128029
K02000001,United Kingdom,overview,13/06/2021,579462,469767,4577059,154049,128020
K02000001,United Kingdom,overview,12/06/2021,583462,469545,4570104,154037,128010
K02000001,United Kingdom,overview,11/06/2021,573462,469368,4563987,154026,127997
K02000001,United Kingdom,overview,10/06/2021,573459,469190,4556544,154013,127991
K02000001,United Kingdom,overview,09/06/2021,568459,468990,4548706,153997,127980
K02000001,United Kingdom,overview,08/06/2021,568459,468797,4540704,153981,127973
K02000001,United Kingdom,overview,07/06/2021,587538,468608,4533030,153966,127965
K02000001,United Kingdom,overview,06/06/2021,563538,468433,4525286,153959,127960
K02000001,United Kingdom,overview,05/06/2021,570938,468279,4519880,153946,127954
K02000001,United Kingdom,overview,04/06/2021,570938,468153,4515258,153940,127949
K02000001,United Kingdom,overview,03/06/2021,571266,468030,4509552,153928,127940
K02000001,United Kingdom,overview,02/06/2021,571266,467904,4503452,153912,127928
K02000001,United Kingdom,overview,01/06/2021,570816,467776,4497402,153900,127918
K02000001,United Kingdom,overview,31/05/2021,645813,467622,4492167,153890,127914
K02000001,United Kingdom,overview,30/05/2021,638416,467498,4488386,153879,127907
K02000001,United Kingdom,overview,29/05/2021,645816,467386,4485291,153871,127899
K02000001,United Kingdom,overview,28/05/2021,645816,467282,4482359,153859,127892
K02000001,United Kingdom,overview,27/05/2021,645811,467142,4478869,153846,127884
K02000001,United Kingdom,overview,26/05/2021,645811,467015,4475231,153838,127876
K02000001,United Kingdom,overview,25/05/2021,645811,466883,4471430,153824,127865
K02000001,United Kingdom,overview,24/05/2021,645811,466750,4468122,153814,127861
K02000001,United Kingdom,overview,23/05/2021,638411,466611,4464884,153798,127852
K02000001,United Kingdom,overview,22/05/2021,645811,466497,4462643,153782,127845
K02000001,United Kingdom,overview,21/05/2021,645810,466377,4460716,153778,127841
K02000001,United Kingdom,overview,20/05/2021,645811,466253,4458422,153760,127834
K02000001,United Kingdom,overview,19/05/2021,645811,466121,4455997,153753,127829
K02000001,United Kingdom,overview,18/05/2021,645811,465995,4453284,153749,127824
K02000001,United Kingdom,overview,17/05/2021,645811,465867,4450576,153739,127818
K02000001,United Kingdom,overview,16/05/2021,618411,465765,4447812,153726,127811
K02000001,United Kingdom,overview,15/05/2021,625811,465685,4445959,153712,127803
K02000001,United Kingdom,overview,14/05/2021,625811,465594,4444378,153698,127796
K02000001,United Kingdom,overview,13/05/2021,645838,465501,4442528,153684,127790
K02000001,United Kingdom,overview,12/05/2021,650838,465395,4440432,153669,127785
K02000001,United Kingdom,overview,11/05/2021,645838,465276,4438201,153654,127774
K02000001,United Kingdom,overview,10/05/2021,635580,465166,4436001,153634,127760
K02000001,United Kingdom,overview,09/05/2021,648180,465062,4433345,153626,127752
K02000001,United Kingdom,overview,08/05/2021,655580,464959,4431173,153615,127743
K02000001,United Kingdom,overview,07/05/2021,650580,464850,4429660,153595,127735
K02000001,United Kingdom,overview,06/05/2021,650553,464746,4427777,153578,127725
K02000001,United Kingdom,overview,05/05/2021,650553,464626,4425610,153561,127715
K02000001,United Kingdom,overview,04/05/2021,655553,464508,4423211,153539,127703
K02000001,United Kingdom,overview,03/05/2021,655553,464406,4420807,153524,127693
K02000001,United Kingdom,overview,02/05/2021,648153,464283,4418834,153507,127685
K02000001,United Kingdom,overview,01/05/2021,647353,464163,4417409,153489,127673
K02000001,United Kingdom,overview,30/04/2021,647353,464062,4416052,153474,127665
K02000001,United Kingdom,overview,29/04/2021,647351,463952,4414348,153458,127657
K02000001,United Kingdom,overview,28/04/2021,652351,463852,4412264,153441,127644
K02000001,United Kingdom,overview,27/04/2021,652351,463740,4409903,153420,127630
K02000001,United Kingdom,overview,26/04/2021,652351,463572,4407845,153394,127618
K02000001,United Kingdom,overview,25/04/2021,628141,463438,4405401,153374,127605
K02000001,United Kingdom,overview,24/04/2021,653251,463300,4403409,153349,127590
K02000001,United Kingdom,overview,23/04/2021,653251,463171,4401945,153325,127582
K02000001,United Kingdom,overview,22/04/2021,653250,463016,4400054,153296,127561
K02000001,United Kingdom,overview,21/04/2021,653250,462896,4397800,153263,127545
K02000001,United Kingdom,overview,20/04/2021,653250,462724,4395257,153228,127521
K02000001,United Kingdom,overview,19/04/2021,653038,462589,4392891,153193,127502
K02000001,United Kingdom,overview,18/04/2021,650138,462412,4390289,153170,127484
K02000001,United Kingdom,overview,17/04/2021,652738,462271,4387852,153140,127467
K02000001,United Kingdom,overview,16/04/2021,652738,462113,4386214,153100,127445
K02000001,United Kingdom,overview,15/04/2021,655338,461955,4383861,153070,127428
K02000001,United Kingdom,overview,14/04/2021,654438,461794,4381672,153028,127407
K02000001,United Kingdom,overview,13/04/2021,655438,461598,4379268,152994,127390
K02000001,United Kingdom,overview,12/04/2021,650438,461417,4376934,152947,127370
K02000001,United Kingdom,overview,11/04/2021,648538,461209,4374220,152910,127343
K02000001,United Kingdom,overview,10/04/2021,649538,461005,4371964,152871,127321
K02000001,United Kingdom,overview,09/04/2021,649138,460818,4369705,152828,127297
K02000001,United Kingdom,overview,08/04/2021,648345,460613,4366920,152790,127274
K02000001,United Kingdom,overview,07/04/2021,646945,460405,4363937,152730,127239
K02000001,United Kingdom,overview,06/04/2021,646045,460171,4360855,152686,127210
K02000001,United Kingdom,overview,05/04/2021,645945,459947,4357737,152641,127182
K02000001,United Kingdom,overview,04/04/2021,633145,459709,4355121,152597,127165
K02000001,United Kingdom,overview,03/04/2021,631845,459512,4352828,152546,127139
K02000001,United Kingdom,overview,02/04/2021,631545,459289,4350425,152506,127108
K02000001,United Kingdom,overview,01/04/2021,653528,459051,4347800,152456,127080
K02000001,United Kingdom,overview,31/03/2021,679928,458818,4344332,152393,127049
K02000001,United Kingdom,overview,30/03/2021,764628,458549,4340560,152319,127011
K02000001,United Kingdom,overview,29/03/2021,786098,458293,4336965,152265,126968
K02000001,United Kingdom,overview,28/03/2021,770298,458043,4332997,152197,126933
K02000001,United Kingdom,overview,27/03/2021,771298,457771,4328340,152148,126899
K02000001,United Kingdom,overview,26/03/2021,774498,457498,4324798,152085,126863
K02000001,United Kingdom,overview,25/03/2021,774573,457200,4320407,152012,126815
K02000001,United Kingdom,overview,24/03/2021,774073,456860,4315006,151935,126770
K02000001,United Kingdom,overview,23/03/2021,768873,456512,4308992,151865,126730
K02000001,United Kingdom,overview,22/03/2021,768473,456145,4303732,151772,126680
K02000001,United Kingdom,overview,21/03/2021,752473,455784,4297528,151667,126615
K02000001,United Kingdom,overview,20/03/2021,752473,455426,4292295,151544,126535
K02000001,United Kingdom,overview,19/03/2021,752473,455062,4288193,151445,126471
K02000001,United Kingdom,overview,18/03/2021,753013,454682,4283197,151343,126401
K02000001,United Kingdom,overview,17/03/2021,753013,454231,4277723,151244,126343
K02000001,United Kingdom,overview,16/03/2021,753113,453785,4271952,151118,126264
K02000001,United Kingdom,overview,15/03/2021,758854,453343,4266278,151005,126184
K02000001,United Kingdom,overview,14/03/2021,736154,452840,4259774,150870,126093
K02000001,United Kingdom,overview,13/03/2021,736854,452412,4255473,150738,125999
K02000001,United Kingdom,overview,12/03/2021,734654,451951,4251227,150604,125892
K02000001,United Kingdom,overview,11/03/2021,734609,451469,4245638,150470,125800
K02000001,United Kingdom,overview,10/03/2021,778609,450919,4239868,150299,125679
K02000001,United Kingdom,overview,09/03/2021,775609,450352,4233831,150139,125563
K02000001,United Kingdom,overview,08/03/2021,775609,449773,4227602,149954,125430
K02000001,United Kingdom,overview,07/03/2021,767836,449197,4220959,149758,125287
K02000001,United Kingdom,overview,06/03/2021,769024,448662,4216675,149564,125156
K02000001,United Kingdom,overview,05/03/2021,754293,448024,4212170,149354,125003
K02000001,United Kingdom,overview,04/03/2021,754126,447425,4206867,149133,124834
K02000001,United Kingdom,overview,03/03/2021,753326,446721,4201141,148900,124681
K02000001,United Kingdom,overview,02/03/2021,750326,446008,4195167,148686,124534
K02000001,United Kingdom,overview,01/03/2021,750650,445174,4188513,148443,124352
K02000001,United Kingdom,overview,28/02/2021,749036,444351,4181638,148152,124127
K02000001,United Kingdom,overview,27/02/2021,750052,443582,4176924,147874,123915
K02000001,United Kingdom,overview,26/02/2021,777124,442840,4172108,147568,123686
K02000001,United Kingdom,overview,25/02/2021,779624,441976,4165545,147268,123460
K02000001,United Kingdom,overview,24/02/2021,778724,441007,4157824,146920,123201
K02000001,United Kingdom,overview,23/02/2021,779624,439985,4149280,146557,122927
K02000001,United Kingdom,overview,22/02/2021,777122,438865,4139902,146180,122640
K02000001,United Kingdom,overview,21/02/2021,736036,437746,4128662,145806,122359
K02000001,United Kingdom,overview,20/02/2021,775452,436589,4120794,145396,122034
K02000001,United Kingdom,overview,19/02/2021,778541,435497,4112743,144947,121685
K02000001,United Kingdom,overview,18/02/2021,777024,434224,4102361,144483,121304
K02000001,United Kingdom,overview,17/02/2021,778499,432885,4090949,143963,120888
K02000001,United Kingdom,overview,16/02/2021,778499,431473,4079389,143460,120458
K02000001,United Kingdom,overview,15/02/2021,767997,429979,4066905,142896,120013
K02000001,United Kingdom,overview,14/02/2021,759083,428475,4052639,142285,119495
K02000001,United Kingdom,overview,13/02/2021,766827,426940,4043886,141686,119002
K02000001,United Kingdom,overview,12/02/2021,771294,425514,4035131,141104,118512
K02000001,United Kingdom,overview,11/02/2021,770917,424005,4022971,140472,117985
K02000001,United Kingdom,overview,10/02/2021,769711,422325,4010233,139804,117414
K02000001,United Kingdom,overview,09/02/2021,768771,420600,3996753,139095,116807
K02000001,United Kingdom,overview,08/02/2021,766876,418845,3982955,138373,116200
K02000001,United Kingdom,overview,07/02/2021,739738,416924,3967251,137596,115524
K02000001,United Kingdom,overview,06/02/2021,740345,415073,3955878,136845,114889
K02000001,United Kingdom,overview,05/02/2021,740302,413179,3943921,136062,114190
K02000001,United Kingdom,overview,04/02/2021,740611,411173,3928078,135192,113438
K02000001,United Kingdom,overview,03/02/2021,770305,409031,3910124,134369,112723
K02000001,United Kingdom,overview,02/02/2021,768851,406671,3890730,133402,111866
K02000001,United Kingdom,overview,01/02/2021,778967,404187,3870977,132443,111017
K02000001,United Kingdom,overview,31/01/2021,796690,401585,3848647,131440,110126
K02000001,United Kingdom,overview,30/01/2021,800097,399178,3833280,130449,109234
K02000001,United Kingdom,overview,29/01/2021,806463,396707,3816615,129427,108322
K02000001,United Kingdom,overview,28/01/2021,805634,394020,3794849,128275,107255
K02000001,United Kingdom,overview,27/01/2021,812225,390974,3770720,127053,106148
K02000001,United Kingdom,overview,26/01/2021,810972,387916,3745051,125826,105037
K02000001,United Kingdom,overview,25/01/2021,809470,384765,3718086,124657,103978
K02000001,United Kingdom,overview,24/01/2021,809428,381834,3688187,123402,102814
K02000001,United Kingdom,overview,23/01/2021,806988,378722,3671036,122170,101657
K02000001,United Kingdom,overview,22/01/2021,811656,375605,3649217,120890,100493
K02000001,United Kingdom,overview,21/01/2021,810766,372212,3619697,119558,99249
K02000001,United Kingdom,overview,20/01/2021,811185,368576,3588046,118216,98013
K02000001,United Kingdom,overview,19/01/2021,813752,364526,3552985,116838,96717
K02000001,United Kingdom,overview,18/01/2021,810854,360365,3513528,115354,95358
K02000001,United Kingdom,overview,17/01/2021,799772,356300,3468767,113956,94064
K02000001,United Kingdom,overview,16/01/2021,802808,352550,3439930,112601,92797
K02000001,United Kingdom,overview,15/01/2021,802598,348609,3409412,111187,91491
K02000001,United Kingdom,overview,14/01/2021,795950,344924,3369031,109869,90266
K02000001,United Kingdom,overview,13/01/2021,801260,340821,3326668,108533,89039
K02000001,United Kingdom,overview,12/01/2021,799814,336597,3281280,107230,87825
K02000001,United Kingdom,overview,11/01/2021,793534,332014,3231907,105915,86616
K02000001,United Kingdom,overview,10/01/2021,784972,327705,3174812,104677,85486
K02000001,United Kingdom,overview,09/01/2021,786910,323768,3138482,103509,84391
K02000001,United Kingdom,overview,08/01/2021,779418,319641,3099401,102418,83373
K02000001,United Kingdom,overview,07/01/2021,776382,315642,3052426,101367,82387
K02000001,United Kingdom,overview,06/01/2021,768882,311347,3000471,100314,81393
K02000001,United Kingdom,overview,05/01/2021,774238,306955,2943099,99300,80462
K02000001,United Kingdom,overview,04/01/2021,760952,302837,2878021,98338,79556
K02000001,United Kingdom,overview,03/01/2021,753753,298901,2801882,97443,78716
K02000001,United Kingdom,overview,02/01/2021,758004,295252,2746720,96637,77957
K02000001,United Kingdom,overview,01/01/2021,710006,291808,2686303,95807,77198
K02000001,United Kingdom,overview,31/12/2020,720746,288439,2654473,94998,76450
K02000001,United Kingdom,overview,30/12/2020,721514,285518,2601698,94174,75693
K02000001,United Kingdom,overview,29/12/2020,738114,282224,2530944,93414,74972
K02000001,United Kingdom,overview,28/12/2020,755406,278972,2449463,92701,74316
K02000001,United Kingdom,overview,27/12/2020,748622,275834,2403889,91978,73638
K02000001,United Kingdom,overview,26/12/2020,719216,272962,2356197,91260,72986
K02000001,United Kingdom,overview,25/12/2020,700306,270432,2315829,90568,72332
K02000001,United Kingdom,overview,24/12/2020,719971,268251,2301659,89913,71720
K02000001,United Kingdom,overview,23/12/2020,711264,266168,2269858,89297,71138
K02000001,United Kingdom,overview,22/12/2020,715114,263889,2227697,88668,70573
K02000001,United Kingdom,overview,21/12/2020,682894,261408,2182047,88039,70011
K02000001,United Kingdom,overview,20/12/2020,663550,259038,2134688,87437,69436
K02000001,United Kingdom,overview,19/12/2020,646636,256867,2102243,86886,68930
K02000001,United Kingdom,overview,18/12/2020,572780,254822,2077100,86338,68442
K02000001,United Kingdom,overview,17/12/2020,584280,252901,2041272,85752,67928
